job_posting_id,title,company_id,job_role_id,start_ymd,end_ymd,headcount,career_type,hire_type,region,edu_level,position_detail,main_duty,qualification,preference,disqualify_reason,process
1231,기계엔지니어 모집,36,124,20260513,20260608,5,신입,정규직,전라남도,전문학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정","- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분","- 일반기계기사 보유자
- 기계설계기사 보유자
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험
- 영어 기술 문서 독해 가능자","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 필기전형 > 면접전형 > 최종합격
1232,기계엔지니어 채용,2,124,20260718,20260820,9,경력,정규직,경상북도,학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업","- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량","- 기계설계기사 보유자
- 공조냉동기계기사 보유자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1233,기계엔지니어 담당자 모집,55,124,20260923,20261102,13,신입·경력,계약직,경상남도,학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인","- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분","- 공조냉동기계기사 보유자
- 일반기계기사 보유자
- 영어 기술 문서 독해 가능자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1234,기계엔지니어 인재 채용,129,124,20260104,20260115,17,경력 2년 이상,무기계약직,제주특별자치도,전문학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험","- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량","- 일반기계기사 보유자
- 기계설계기사 보유자
- 제품 개발 전 과정 참여 경험
- 영어 기술 문서 독해 가능자
- 품질시스템 또는 안전규격 대응 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
1235,기계엔지니어 실무자 모집,19,124,20260309,20260327,1,경력 3년 이상,정규직,서울특별시,학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리","- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분","- 기계설계기사 보유자
- 공조냉동기계기사 보유자
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험
- 영어 기술 문서 독해 가능자","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
1236,기계엔지니어 전문인력 채용,9,124,20260514,20260608,5,경력 무관,정규직,부산광역시,학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토","- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량","- 공조냉동기계기사 보유자
- 일반기계기사 보유자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 필기전형 > 면접전형 > 최종합격
1237,기계엔지니어 운영인력 모집,46,124,20260719,20260820,9,경력 5년 이상,계약직,인천광역시,전문학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출","- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분","- 일반기계기사 보유자
- 기계설계기사 보유자
- 영어 기술 문서 독해 가능자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1238,기계엔지니어 프로젝트 인력 채용,5,124,20260924,20261102,13,신입,무기계약직,대전광역시,학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토","- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량","- 기계설계기사 보유자
- 공조냉동기계기사 보유자
- 제품 개발 전 과정 참여 경험
- 영어 기술 문서 독해 가능자
- 품질시스템 또는 안전규격 대응 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1239,기계엔지니어 직무 채용,38,124,20260105,20260115,17,경력,정규직,광주광역시,학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정","- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분","- 공조냉동기계기사 보유자
- 일반기계기사 보유자
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험
- 영어 기술 문서 독해 가능자","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
1240,기계엔지니어 부문 모집,52,124,20260310,20260327,1,신입·경력,정규직,울산광역시,전문학사 이상,"본 포지션은 기계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 기구 설계와 공차 검토
- 구조·열 해석 결과 검증
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업","- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량","- 일반기계기사 보유자
- 기계설계기사 보유자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
1241,설계엔지니어 모집,34,125,20260616,20260713,6,신입,정규직,경상북도,전문학사 이상,"본 포지션은 설계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 설계엔지니어 직무 기준에 따른 실무 수행
- 설계엔지니어 관련 결과물 검토 및 개선
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토","- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량","- 기계설계기사 보유자
- 전산응용기계제도기능사 보유자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험
- 제품 개발 전 과정 참여 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1242,설계엔지니어 채용,10,125,20260821,20260924,10,경력,정규직,경상남도,학사 이상,"본 포지션은 설계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 설계엔지니어 직무 기준에 따른 실무 수행
- 설계엔지니어 관련 결과물 검토 및 개선
- 협력사 기술 대응 및 부품 검토
- 안전·품질 기준 준수 여부 확인
- 제품·시스템 요구사항 분석 및 기술 검토
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출","- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량
- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분","- 전산응용기계제도기능사 보유자
- CAD실무능력평가 1급 보유자
- 영어 기술 문서 독해 가능자
- 품질시스템 또는 안전규격 대응 경험
- CAD·CAE 또는 계측 도구 활용 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1243,설계엔지니어 담당자 모집,133,125,20261002,20261112,14,신입·경력,계약직,제주특별자치도,학사 이상,"본 포지션은 설계엔지니어 업무를 담당하며, 현장의 요구사항을 정확히 파악해 안정적인 결과를 만드는 역할입니다.

엔지니어링·설계 분야의 실무 기준과 절차에 따라 계획 수립부터 실행, 결과 확인까지 전 과정에 참여합니다.

업무 과정에서 발생하는 이슈를 데이터와 기록에 근거해 분석하고, 유관 부서와 협의하여 개선합니다.

입사 후에는 표준 절차와 내부 시스템 교육을 이수하며, 숙련도에 따라 담당 범위가 확대됩니다.

정확성, 안전, 책임 있는 의사소통을 중시하며 실무 중심의 협업 역량을 기대합니다.","- 설계엔지니어 직무 기준에 따른 실무 수행
- 설계엔지니어 관련 결과물 검토 및 개선
- 설계 사양서와 도면 작성·개정
- 시제품 제작 및 성능 시험
- 시험 결과 분석과 개선안 도출
- 유관 부서와 일정·품질 협업
- 기술 문서와 변경 이력 관리
- 협력사 기술 대응 및 부품 검토","- 해외여행 및 현장 근무에 결격사유가 없는 분
- 관련 공학계열 전공 또는 동등한 실무 역량
- 도면과 기술 문서를 이해할 수 있는 분
- 문제 원인을 논리적으로 분석할 수 있는 분
- 협업 부서와 원활하게 소통할 수 있는 분
- 기본적인 문서 작성 및 데이터 분석 역량","- CAD실무능력평가 1급 보유자
- 기계설계기사 보유자
- 제품 개발 전 과정 참여 경험
- 영어 기술 문서 독해 가능자
- 품질시스템 또는 안전규격 대응 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
