job_posting_id,title,company_id,job_role_id,start_ymd,end_ymd,headcount,career_type,hire_type_lst,region_lst,edu_level_lst,position_detail,main_duty,qualification,preference,disqualify_reason,process
1881,스태프 담당자 모집,47,189,20260218,20260309,10,신입,정규직,서울특별시,학력무관,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1882,스태프 실무자 채용,64,189,20260323,20260414,12,경력,계약직,경기도,전문학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1883,스태프 전문인력 채용,131,189,20260403,20260428,14,신입·경력,정규직,인천광역시,학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입·경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
1884,스태프 운영 담당 채용,15,189,20260508,20260605,16,경력 2년 이상,정규직,대전광역시,학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 2년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
1885,스태프 프로젝트 인재 모집,49,189,20260613,20260714,18,경력 3년 이상,무기계약직,부산광역시,학력무관,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 3년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1886,스태프 전담 인력 채용,131,189,20260718,20260821,20,경력 무관,기간제,광주광역시,전문학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 무관 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1887,스태프 실무 인재 모집,130,189,20260823,20260929,2,경력 5년 이상,정규직,세종특별자치시,학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 5년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
1888,스태프 담당자 공개채용,16,189,20260903,20261013,4,신입·경력,계약직,충청남도,학력무관,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입·경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
1889,스태프 정규직 모집,135,189,20261008,20261120,6,경력 2년 이상,정규직,경상남도,학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 2년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1890,스태프 채용,113,189,20260213,20260223,8,경력,정규직,전북특별자치도,전문학사 이상,"스태프 포지션은 촬영·공연 현장의 운영과 제작 지원 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

콜시트, 장비 반출입, 출연자 동선, 현장 기록를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 무대예술전문인(무대기계) 보유자
- 컨벤션기획사 2급 보유자
- 콜시트, 장비 반출입, 출연자 동선, 현장 기록 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1891,출판·편집 담당자 모집,72,190,20260321,20260410,11,신입,정규직,서울특별시,학력무관,"출판·편집 포지션은 원고를 독자용 출판물로 편집·제작 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

원고 교정, 편집 디자인, ISBN, 인쇄 교정를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 원고 교정, 편집 디자인, ISBN, 인쇄 교정 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입 조건에 맞는 관련 실무 경험 또는 역량 보유
- 원고 교정, 편집 디자인, ISBN, 인쇄 교정에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 전자출판기능사 보유자
- 컴퓨터그래픽스운용기능사 보유자
- 원고 교정, 편집 디자인, ISBN, 인쇄 교정 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1892,출판·편집 실무자 채용,106,190,20260401,20260424,13,경력,계약직,경기도,전문학사 이상,"출판·편집 포지션은 원고를 독자용 출판물로 편집·제작 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

원고 교정, 편집 디자인, ISBN, 인쇄 교정를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 원고 교정, 편집 디자인, ISBN, 인쇄 교정 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 원고 교정, 편집 디자인, ISBN, 인쇄 교정에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 전자출판기능사 보유자
- 컴퓨터그래픽스운용기능사 보유자
- 원고 교정, 편집 디자인, ISBN, 인쇄 교정 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
